Kacang arab kering,biji bijian,single,330,23.8,1.4,60.2,17.4
Kacang belimbing (kecipir) kering,biji bijian,single,400,34.4,16.9,34.1,10.7
Kacang bogor kering,biji bijian,single,370,16,6,65,26.3
Kacang bogor segar,biji bijian,single,165,7.7,3.1,27.4,2.5
Kacang endel biji kering,biji bijian,single,331,25,1,58,23.6
Kacang ercis segar,biji bijian,single,129,12.4,0.7,18.3,28.6
Kacang gude biji kering,biji bijian,single,316,20.7,1,58,4.6
Kacang gude biji segar,biji bijian,single,114,7,0.6,20.8,4.4
Kacang hijau var bakti kering,biji bijian,single,350,17.1,1.8,70.7,5.7
Kacang hijau var siwalik kering,biji bijian,single,339,20.8,2.1,64.6,7.4
Kacang hijau kering,biji bijian,single,323,22.9,1.5,56.8,7.5
Kacang hitam kering,biji bijian,single,346,16.6,1.7,66.1,22.8
Kacang kapri segar,biji bijian,single,98,6.7,0.4,17.7,6.2
Kacang kedelai kering,biji bijian,single,381,40.4,16.7,24.9,3.2
Kacang kedelai segar,biji bijian,single,286,30.2,15.6,30.1,2.9
Kacang komak segar,biji bijian,single,327,16.4,4.3,55.8,0.5
Kacang kuning kering,biji bijian,single,355,17,2.5,66,15.1
Kacang lebui /iris kering,biji bijian,single,346,16.5,1.5,66.6,37.3
Kacang mentega kering,biji bijian,single,344,16.7,2.1,64.6,13
Kacang merah /banda kering,biji bijian,single,350,13.9,3,66.9,26.3
Kacang merah tua kering,biji bijian,single,280,16.7,1.6,63.2,4.6
Kacang merah kering,biji bijian,single,314,22.1,1.1,56.2,4
Kacang merah segar,biji bijian,single,171,11,2.2,28,2.1
Kacang mete/biji jambu monyet segar,biji bijian,single,616,16.3,48.4,28.7,0.9
Kacang panjang biji kering,biji bijian,single,357,17.3,1.5,68.6,10.6
Kacang tanah sangan,biji bijian,single,560,29.5,43,24.1,2.9
Kacang tanah sangan tanpa selaput,biji bijian,single,559,26.9,44.2,23.6,2.6
Kacang tanah kering,biji bijian,single,525,27.9,42.7,17.4,2.4
Kacang tolo / tunggak kering,biji bijian,single,331,24.4,1.9,56.6,1.6
Kacang tunis kering,biji bijian,single,351,12.2,1.2,72.9,29.5
Kacang uci kering,biji bijian,single,358,23.4,2.4,60.6,7.4
Kacang urei kering,biji bijian,single,354,12.8,1.8,69.3,26.1
Komak polong segar,biji bijian,single,99,3.3,0.1,21.2,10.3
Koro andong kering,biji bijian,single,356,20.5,4.1,61.6,7
Koro benguk biji kering,biji bijian,single,332,24,3,55,5.6
Koro kerupuk biji segar,biji bijian,single,125,8.3,0.7,22.1,2.2
Koro loke biji segar,biji bijian,single,33,2.7,0.2,7.9,3.5
Koro roay kering,biji bijian,single,344,12.5,2.1,69.4,7.5
Koro wedus biji kering,biji bijian,single,338,22.2,1.5,61,5.8
Lamtoro biji muda segar,biji bijian,single,85,5.7,0.3,15.4,10.8
Lamtoro biji tua segar,biji bijian,single,148,10.6,0.5,26.2,17
Lamtoro var gung tanpa kulit,biji bijian,single,367,46.4,5.4,32.5,2.6
Lamtoro var lokal dengan kulit,biji bijian,single,336,23.8,1.2,59.7,15.4
Nangka biji segar,biji bijian,single,165,4.2,0.1,36.7,1.8
Kacang belimbing rebus,biji bijian,single,204,16.9,8.8,17.5,4.8
Kacang bogor goreng,biji bijian,single,479,12.7,23.2,58.9,1.2
Kacang bogor rebus,biji bijian,single,161,7.7,2.8,27.1,2
Kacang gude rebus,biji bijian,single,147,9,0.5,27.5,3.4
kacang hijau rebus,biji bijian,single,109,8.7,0.5,18.3,1.5
Kacang kedelai goreng,biji bijian,single,521,32.2,37.7,22.9,7.6
Kacang kedelai rebus,biji bijian,single,189,20.2,8.2,12.7,1.6
Kacang merah kering rebus,biji bijian,single,158,10.3,0.9,28.2,2.6
Kacang merah segar rebus,biji bijian,single,144,10,1,24.7,3.5
Kacang mete/biji jambu monyet goreng,biji bijian,single,629,20.4,56.3,19.8,1.1
Kacang tanah goreng,biji bijian,single,564,25.5,44.4,25.5,2.8
Kacang tanah rebus,biji bijian,single,220,10.6,18,8,1
Kacang tolo rebus,biji bijian,single,138,10.7,1.1,22.6,0.9
Ampas kacang hijau,biji bijian,single,96,3.7,0.6,19.1,2.7
Ampas tahu kukus,biji bijian,single,75,4.1,2.1,10.7,5.1
Ampas tahu kering,biji bijian,single,414,26.6,18.3,41.3,0
Pepea oncom ampas tahu,biji bijian,single,76,5.2,1.8,10.6,2.2
Dodol banjarmasin,biji bijian,single,368,2.6,8.6,70,0.5
Enting-enting gepuk hello kity,biji bijian,single,538,13.6,30.3,52.6,0.2
Enting-enting gepuk kacang tanah,biji bijian,single,524,13.3,29.2,52,0.2
Enting-enting wijen,biji bijian,single,565,18.2,38.4,36.8,1.9
Geplak,biji bijian,single,350,1.4,14.4,53.6,1.8
Geplak jahe,biji bijian,single,462,3.1,24.4,57.7,3.3
Kacang atom,biji bijian,single,533,27.8,38.1,28.8,2.5
Kacang negara,biji bijian,single,480,18.4,19.1,58.5,11.7
Kacang sukro,biji bijian,single,484,8.8,26.1,57.7,1.8
Kacang tanah sari,biji bijian,single,561,25.5,43.8,26,2.2
Keju kacang tanah (peanut butter),biji bijian,single,590,27,49,20.9,1.6
Kembang tahu,biji bijian,single,380,48.9,13.8,23.3,0
Keripik oncom,biji bijian,single,598,8.3,43.8,42.6,3.3
Keripik tempe,biji bijian,single,581,12.1,40.6,41.7,2.2
Keripik tempe abadi besar,biji bijian,single,556,15.8,37.1,39.8,3.5
Keripik tempe abadi murni,biji bijian,single,542,40.3,42.4,11.6,2.2
Keripik tempe abadi sedang,biji bijian,single,510,12.3,27.9,52.4,3.6
Keripik tempe abadi telur,biji bijian,single,529,20.8,31.7,40.2,3
Kerupik tempe abadi prima,biji bijian,single,540,16.7,33.9,42,2.2
Kwaci,biji bijian,single,515,30.6,42.1,13.8,13.6
Moon tahu,biji bijian,single,128,8,10,1.3,0.2
Oncom ampas kacang hijau,biji bijian,single,376,14.9,6,65.7,12.3
Oncom kacang hijau + singkong,biji bijian,single,351,11,5.3,65.9,9
Oncom kacang tanah pepes,biji bijian,single,132,12.7,3.8,13.7,3.1
Rempeyek kacang tanah,biji bijian,single,513,17.5,32.5,44.3,1.7
Rempeyek kacang tolo,biji bijian,single,451,11.2,20.2,59.7,1.8
Rempeyek kacang uci,biji bijian,single,497,17,27.6,50.8,2.4
Sayur lebui,biji bijian,single,64,2.1,0.6,12.5,5.7
Saridele bubuk,biji bijian,single,344,30,20,43,6.2
Susu kedelai,biji bijian,single,41,3.5,2.5,5,0.2
Tahu goreng,biji bijian,single,115,9.7,8.5,2.5,0.1
Tahu telur,biji bijian,single,328,12.6,19.9,24.6,0.4
Takwa,biji bijian,single,148,13.8,8.5,4,0
Tauco,biji bijian,single,184,11.4,5.5,22.2,1.9
Tauco cap beruang cake,biji bijian,single,347,7.4,5.2,67.6,3.2
Tauco cap DAS cake,biji bijian,single,358,7.5,4.3,70.4,3.1
Tauco cap meong,biji bijian,single,159,7.4,4.9,21.3,1.6
Tauji cap singa,biji bijian,single,277,9.1,4.7,49.6,1.2
Tempe gembus P3G,biji bijian,single,73,5.7,1.3,10.3,4.2
Tempe gembus yogya,biji bijian,single,76,6.8,0.7,10.6,5.3
Tempe kacang belimbing,biji bijian,single,212,17.5,10,12.9,2.9
Tempe kedelai + jagung,biji bijian,single,143,12,5.5,11.4,1.9
Tempe kedelai murni goreng,biji bijian,single,350,24.5,26.6,10.4,4.2
Tempe lamtoro,biji bijian,single,128,10.7,0.5,21.3,7.1
Tempe lamtoro var gung dengan kulit,biji bijian,single,146,11.7,2.3,19.6,7.6
Tempe lamtoro var gung tanpa kulit,biji bijian,single,131,18,0.8,13,1.3
Tempe pasar,biji bijian,single,150,14,7.7,9.1,1.4
Tempe pasar goreng,biji bijian,single,336,20,28,7.8,3.4
Tepung hunkwe (pati kacang ijo),biji bijian,single,364,4.5,1,83.5,16.1
Anggur hutan segar,buah,single,30,0.5,0.2,6.8,1.2
Apel malang segar,buah,single,57,0.5,0.4,12.8,0.8
Apel segar,buah,single,58,0.3,0.4,14.9,2.6
Belimbing segar,buah,single,36,0.4,0.4,8.8,3.2
Biwah segar,buah,single,51,0.3,0.1,12.1,0.7
Buah kom segar,buah,single,264,4,1.1,59.6,9
Buah mentega (Bisbul) segar,buah,single,39,0.7,0.2,9.7,2
Buah Naga Merah segar,buah,single,71,1.7,3.1,9.1,3.2
Buah Naga Putih segar,buah,single,56,0.8,1,10.9,3.2
Buah negri segar,buah,single,55,1.2,0.1,12.2,5.2
Buah nona segar,buah,single,101,1.7,0.6,25.2,2.8
Buah rukam segar,buah,single,113,0.8,0.3,26.8,7.7
Buah ruruhi segar,buah,single,29,2.1,0.7,3.6,2.6
Carica papaya segar,buah,single,24,1.9,0.2,3.7,1
Cempedak segar,buah,single,116,3,0.4,28.6,3.4
Duku segar,buah,single,63,1,0.2,16.1,4.3
Durian segar,buah,single,134,2.5,3,28,3.5
Duwet segar,buah,single,80,0.5,0.6,18.2,0.9
Embacang segar,buah,single,98,1.4,0.2,25.4,1.9
Encung asam segar,buah,single,122,3.5,4.5,17.5,9.3
Erbis segar,buah,single,70,0.6,0,18.9,7.7
Gandaria masak,buah,single,68,0.7,0.1,18,2.2
Gatep segar,buah,single,191,4.5,1.5,39.7,13.4
Jambu air segar,buah,single,46,0.6,0.2,11.8,2.1
Jambu biji,buah,single,49,0.9,0.3,12.2,2.4
Jambu bj putih tdk brbj,buah,single,61,0.9,0.3,15.4,4.5
Jambu bol segar,buah,single,49,2.3,0.2,9.6,3.5
Jambu monyet segar,buah,single,64,0.7,0.6,15.8,1.2
Jeruk bali segar,buah,single,48,0.6,0.2,12.4,0.8
Jeruk banjar segar,buah,single,61,0.8,0.2,14.1,5.4
Jeruk garut-keprok,buah,single,44,0.8,0.3,10.9,1.6
Jeruk Kalamansi segar,buah,single,39,0.3,0.3,8.9,2.3
Jeruk manis segar,buah,single,45,0.9,0.2,11.2,1.4
Jeruk nipis segar,buah,single,44,0.5,0.2,10,0.4
Jeruk ragi segar,buah,single,49,0.7,0.2,11.1,0.5
Kawista segar,buah,single,120,3.5,2.5,20.8,4.6
Kedondong masak segar,buah,single,46,1,0.1,10.3,2.6
Kedondong segar,buah,single,47,0.5,0.2,10.4,2.7
Kelapa muda daging segar,buah,single,68,1,0.9,14,0
Kemang segar,buah,single,48,1,0.2,11.9,1.7
Kesemek segar,buah,single,78,0.8,0.4,20,0.6
Kokosan segar,buah,single,86,1.6,0.2,13,1.4
Kranji segar,buah,single,315,2.1,1.4,73.5,3.6
Langsat segar,buah,single,56,0.9,0.2,14.3,1.4
Lemon segar,buah,single,34,0.5,0.8,6.2,0.1
Lontar segar,buah,single,27,0.4,0.2,6,1.6
Mangga segar,buah,single,52,0.7,0,12.3,1.6
Mangga benggala segar,buah,single,63,2.4,0.4,12.4,5.8
Mangga gedung segar,buah,single,44,0.7,0.2,11.2,1.6
Mangga golek segar,buah,single,63,0.5,0.2,16.7,2.3
Mangga harumanis segar,buah,single,46,0.4,0.2,11.9,1.7
Mangga indramayu segar,buah,single,72,0.8,0.2,18.7,2.5
Mangga kopek segar,buah,single,56,0.4,0.2,14.6,2
Mangga kwini segar,buah,single,86,0.7,0.5,19.8,6.5
Mangga manalagi segar,buah,single,133,1,0.1,32.1,11.8
Manggis segar,buah,single,63,0.6,0.6,15.6,1.5
Markisa segar,buah,single,144,3.5,1.2,29.8,11.4
Matoa segar,buah,single,90,1.2,0.1,21.1,0.5
Melon segar,buah,single,37,0.6,0.4,7.8,1
Nanas palembang segar,buah,single,58,0.7,0.2,13.3,1.6
Nanas segar,buah,single,40,0.6,0.3,9.9,0.6
Nangka masak pohon segar,buah,single,106,1.2,0.3,27.6,3.7
Pala daging segar,buah,single,42,0.3,0.2,10.9,0.5
Pepaya segar,buah,single,46,0.5,12,12.2,1.6
Pisang ambon segar,buah,single,108,1,0.8,24.3,1.9
Pisang angleng (pisang ampyang) segar,buah,single,68,1.3,0.2,17.2,0.8
Pisang ayam segar,buah,single,120,1.1,0.2,26.8,4.1
Pisang gapi segar,buah,single,131,1.6,0.1,31.1,11.7
Pisang goroho segar,buah,single,119,1.5,0.2,27.9,4.6
Pisang hijau segar,buah,single,121,1,0.1,28.9,0.4
Pisang kayu segar,buah,single,100,1.4,0.5,23.6,2.6
Pisang kepok segar,buah,single,109,0.8,0.5,26.3,5.7
Pisang ketip segar,buah,single,145,1.1,0.3,34.5,6.6
Pisang kidang segar,buah,single,96,1,0.2,22.5,0.6
Pisang lampung segar,buah,single,99,1.3,0.2,25.6,4.3
Pisang mas bali ampenan segar,buah,single,92,1.4,0.2,21,3.7
Pisang mas bali kopang segar,buah,single,127,1.4,0.2,31.8,3.7
Pisang mas segar,buah,single,127,1.4,0.2,33.6,1.4
Pisang raja sereh segar,buah,single,108,1.3,0.3,28.2,0.7
Pisang raja segar,buah,single,120,1.2,0.2,31.8,5.3
Pisang rotan segar,buah,single,98,1.3,1.2,20.5,1
Pisang talas segar,buah,single,113,1.2,0.2,26.7,4.4
Pisang tujuh bulan,buah,single,94,0.6,0.2,22.5,3.7
Pisang ua segar,buah,single,128,0.8,0.5,30.2,8.1
Pisang uli segar,buah,single,134,1.1,0.5,35.5,1.4
Purut segar,buah,single,76,4.1,1.1,15.2,1.7
Rambutan binjai segar,buah,single,76,0.5,0.2,18,3.8
Rambutan segar,buah,single,69,0.9,0.1,18.1,0.8
Salak bali segar,buah,single,57,0.5,0.1,13.6,1.3
Salak medan segar,buah,single,55,0.4,0.2,12.8,3.2
Salak pondoh segar,buah,single,87,0.8,0.4,20.1,0
Sawo duren segar,buah,single,64,1,3.1,8,0.8
Sawo kecik segar,buah,single,111,0.9,2.3,21.6,1
Sawo Manila segar,buah,single,92,0.5,1.1,22.4,9.5
Semangka segar,buah,single,28,0.5,0.2,6.9,0.4
Sirsak segar,buah,single,65,1,0.3,16.3,3.2
Sowa segar,buah,single,48,1.6,0.6,9.1,45
Srikaya segar,buah,single,63,1.1,0.5,13.9,2.1
Sukun muda segar,buah,single,119,1.4,0.2,28.1,1.4
Sukun tua segar,buah,single,126,1.6,0.2,24.5,1.5
Wani segar,buah,single,74,0.8,0.3,17.1,3.1
Getuk pisang,buah,processed food,144,1.1,0.4,34.1,0.4
Ledre pisang,buah,processed food,405,4.8,5.1,84.9,0.4
Lempog durian,buah,processed food,320,3.5,5.7,63.7,4.9
Rujak aceh,buah,processed food,82,0.4,0.3,19.7,2.4
Sale pisang siam,buah,processed food,281,2.4,0.7,66.1,1
Sale pisang cilacap,buah,processed food,295,2.3,2.1,66.9,1.3
Tepung Pisang,buah,processed food,338,2.9,0.4,80.6,5.3
Tepung Sukun,buah,processed food,353,2.9,0.5,84.4,3.7
Asam arang coklat segar,bumbu,single,130,0.5,1.1,30.9,1.5
Asam arang merah segar,bumbu,single,99,0.8,1.6,20.3,2.8
Asan kandis kering,bumbu,single,261,0.9,1.6,63.3,5
Asam kandis segar,bumbu,single,75,0.2,1.1,16.1,3.4
Asam masak pohon segar,bumbu,single,267,2.8,0.6,62.5,1.2
Asam payak segar,bumbu,single,135,0.8,0.4,32.1,10
Bawang merah segar,bumbu,single,46,1.5,0.3,9.2,1.7
Bawang putih segar,bumbu,single,112,4.5,0.2,23.1,0.6
Boros kunci segar,bumbu,single,40,1,0.8,7.2,1
Boros laja (lengkuas) segar,bumbu,single,26,1,0.3,4.7,1.1
Cabai gembor merah segar,bumbu,single,38,1.6,0.8,6.3,1.6
Cabai hijau segar,bumbu,single,26,0.7,0.3,5.2,2.6
Cabai merah kering,bumbu,single,367,15.9,6.2,61.8,26.9
Cabai merah segar,bumbu,single,36,1,0.3,7.3,1.4
Cabai rawit segar,bumbu,single,120,4.7,2.4,19.9,15.2
Cengkeh kering,bumbu,single,330,5.2,8.9,57.4,10
Daun salam bubuk,bumbu,single,301,14.2,10.9,49,9.4
Jahe segar,bumbu,single,51,1.5,1,10.1,12
Kemiri,bumbu,single,675,19,63,8,3
Ketumbar kering,bumbu,single,418,14.1,16.1,54.2,12.3
Kunyit segar,bumbu,single,69,2,2.7,9.1,0.6
Merica kering,bumbu,single,365,11.5,6.8,64.4,1
Pala biji kering,bumbu,single,518,7.5,36.4,40.1,3.5
Balichong,bumbu,processed food,152,13.2,0.8,22.9,1.5
Bekasam,bumbu,processed food,116,11.9,4.9,6.1,3.5
Bekasang,bumbu,processed food,78,11.4,2,3.6,0.4
Cuka,bumbu,processed food,21,0.1,0.1,5,0
Kecap,bumbu,processed food,71,5.7,1.3,9,0
Petis udang kering,bumbu,processed food,345,23.8,1.4,59.3,0
Petis udang pasta,bumbu,processed food,220,15,0.9,38,2.3
Saos tomat,bumbu,processed food,110,2,0.4,24.5,0.9
Tempoya,bumbu,processed food,110,1.7,1.3,21.9,2.6
Terasi,bumbu,processed food,155,22.3,2.9,9.9,2.7
Terasi dobo,bumbu,processed food,191,33.1,3.6,6.6,1.6
Terasi merah,bumbu,processed food,174,30,3.5,5.6,2.2
Anak sapi daging gemuk segar,daging dan unggas,single,184,18.8,14,0,0
Anak sapi daging kurus segar,daging dan unggas,single,174,19.6,10,0,0
Anak sapi daging sedang segar,daging dan unggas,single,190,19.1,12,0,0
Angsa daging segar,daging dan unggas,single,349,16.4,31.5,0,0
Ayam daging segar,daging dan unggas,single,298,18.2,25,0,0
Ayam hati segar,daging dan unggas,single,261,27.4,16.1,1.6,0
Bebek (itik) daging segar,daging dan unggas,single,321,16,28.6,0,0
Bebek alabio daging segar,daging dan unggas,single,303,11.3,27,3.7,0
Belibis daging segar,daging dan unggas,single,131,20.2,4.3,2.8,0
Domba daging gemuk segar,daging dan unggas,single,317,15.7,27.7,0,0
Domba daging kurus segar,daging dan unggas,single,202,17.1,14.8,0,0
Domba ginjal segar,daging dan unggas,single,100,16.6,3.3,1,0
Kambing daging segar,daging dan unggas,single,149,16.6,9.2,0,0
Kelinci daging segar,daging dan unggas,single,142,16.9,7.8,0,0
Kerbau daging segar,daging dan unggas,single,79,18.7,0.5,0,0
Kuda daging segar,daging dan unggas,single,113,18.1,4.1,0.9,0
Sapi babat segar,daging dan unggas,single,108,17.6,4.2,0,0
Sapi daging gemuk segar,daging dan unggas,single,273,17.5,22,0,0
Sapi daging kurus segar,daging dan unggas,single,174,19.6,10,0,0
Sapi daging lemak sedang segar,daging dan unggas,single,201,18.8,14,0,0
Sapi daleman segar,daging dan unggas,single,183,12,14.4,1.4,0
Sapi ginjal segar,daging dan unggas,single,137,15,8.1,0.9,0
Sapi keleponan segar,daging dan unggas,single,84,10.5,4.6,0.2,0
Sapi liver segar,daging dan unggas,single,132,19.7,3.2,6,0
Sapi otak segar,daging dan unggas,single,123,10.4,8.6,0.8,0
Sapi usus segar,daging dan unggas,single,126,14,7.2,1.5,0
Ulat sagu segar,daging dan unggas,single,241,5.8,21.6,5.8,2.8
Ayam ampela goreng,daging dan unggas,processed food,270,32.3,11.2,9.9,0
Ayam usus goreng,daging dan unggas,processed food,473,45.2,26.3,13.9,0
Bebek daging goreng,daging dan unggas,processed food,300,24,20.7,4.5,0
Ham,daging dan unggas,processed food,384,16.9,35,0.3,0
Sapi abon,daging dan unggas,processed food,212,18,10.6,59.3,7.5
Sapi abon asli,daging dan unggas,processed food,358,14.6,16.1,38.6,2.5
Sapi daging asap,daging dan unggas,processed food,182,32,6,0,0
Sapi daging kornet,daging dan unggas,processed food,289,16,25,0,0
Sapi hati sosis (liverworst),daging dan unggas,processed food,274,16,22,3,2.3
Ulat sagu panggang,daging dan unggas,processed food,380,11.9,30.3,14.9,4.8
Ayam goreng church texas dada,daging dan unggas,processed food,338,35.2,20.6,0.4,0
Ayam goreng church texas paha,daging dan unggas,processed food,287,31,15.7,1.7,0
Ayam goreng church texas sayap,daging dan unggas,processed food,295,34,16,1.5,0
Ayam goreng kalasan paha,daging dan unggas,processed food,275,37.4,12.2,1.3,0
Ayam goreng kentucky dada,daging dan unggas,processed food,298,34.2,16.8,0.1,0
Ayam goreng Kentucky paha,daging dan unggas,processed food,286,32.1,16.1,1.1,0
Ayam goreng Kentucky sayap,daging dan unggas,processed food,297,35.9,15.2,1.6,0
Ayam goreng mbok berek dada,daging dan unggas,processed food,295,39.2,13.6,1,0
Ayam goreng pasundan dada,daging dan unggas,processed food,246,37.9,9,0.7,0
Ayam goreng pasundan paha,daging dan unggas,processed food,245,33.1,11.4,0.3,0
Ayam goreng pioneer dada,daging dan unggas,processed food,295,37.4,14.7,0.6,0
Ayam goreng sukabumi dada,daging dan unggas,processed food,244,36.7,9.2,1,0
Ayam goreng sukabumi paha,daging dan unggas,processed food,283,35.7,14.3,0.5,0
Beef burger,daging dan unggas,processed food,258,10.6,9.5,32.5,0.4
Beef teriyaki masakan,daging dan unggas,processed food,151,8.6,3.1,22.3,0.3
Beef yakiniku masakan,daging dan unggas,processed food,132,9.8,1.1,20.7,0.3
Brongkos,daging dan unggas,processed food,141,15.3,3.3,12.6,1
Bulgogi masakan,daging dan unggas,processed food,72,11.4,4.9,1.4,1.7
Chicken teriyaki masakan,daging dan unggas,processed food,168,13,9.6,7.5,0.8
Chikiniku masakan,daging dan unggas,processed food,143,9.8,1.4,22.8,0.4
Djibokum masakan,daging dan unggas,processed food,248,10,2.3,40.9,0.1
Lawar penyu masakan,daging dan unggas,processed food,141,23,1.5,7.6,0
Rendang sapi masakan,daging dan unggas,processed food,193,22.6,7.9,7.8,0
Sate penyu masakan,daging dan unggas,processed food,179,22.5,3.5,13.3,0
Penyu serapah masakan,daging dan unggas,processed food,174,13.1,12.2,2.2,0
Soto bandung masakan,daging dan unggas,processed food,42,3.9,1.7,2.8,0.4
Soto betawi masakan,daging dan unggas,processed food,135,2.5,8.8,11.5,0.5
Soto kudus masakan,daging dan unggas,processed food,38,2.6,2.3,1.8,0.2
Soto madura masakan,daging dan unggas,processed food,60,3.5,4.5,1.3,0
Soto padang masakan,daging dan unggas,processed food,127,5.9,6.6,11,0.7
Soto pekalongan masakan,daging dan unggas,processed food,94,3,6.8,5.1,0.3
Soto pemalang masakan,daging dan unggas,processed food,75,3.6,5.2,3.5,0
Soto sukaraja masakan,daging dan unggas,processed food,80,3.2,3.5,9,0.3
Soto sulung masakan,daging dan unggas,processed food,86,2.3,8.5,0,0
Sukiyaki masakan,daging dan unggas,processed food,75,5.6,0.4,12.2,0.2
Kelapa setengah tua daging segar,lemak minyak,single,180,4,15,10,2.4
Kelapa tua daging segar,lemak minyak,single,359,3.4,34.7,14,4.7
Lemak ikan,lemak minyak,single,372,12,29.4,14.4,0
Lemak kerbau (lemak sapi),lemak minyak,single,818,1.5,90,0,0
Minyak hiu hati,lemak minyak,single,902,0,100,0,0
Minyak ikan,lemak minyak,single,902,0,100,0,0
Minyak kacang tanah,lemak minyak,single,902,0,100,0,0
Minyak kedelai,lemak minyak,single,883,0,99.9,0,0
Minyak kelapa,lemak minyak,single,870,1,98,0,0
Minyak kelapa sawit,lemak minyak,single,884,0,100,0,0
Minyak wijen,lemak minyak,single,881,0.2,99.7,0,0
Minyak zaitun,lemak minyak,single,884,0,100,0,0
Margarin,lemak minyak,processed food,720,0.6,81,0.4,0
Mentega,lemak minyak,processed food,742,0.5,81.6,1.4,0
Santan (dengan air),lemak minyak,processed food,122,2,10,7.6,1.4
Santan murni,lemak minyak,processed food,324,4.2,34.3,5.6,0
Kelapa muda air segar,minuman,single,17,0.2,0.1,3.8,0
Coklat manis batang,produk gula,single,527,2,29.8,62.7,6.5
Coklat pahit batang,produk gula,single,615,5.5,42.6,29.2,10.8
Coklat susu batang,produk gula,single,565,9,35,53.6,3.4
Coklat bubuk,produk gula,single,311,8,4,48.9,32.6
Gula aren,produk gula,single,368,0,0,92,0
Gula kelapa,produk gula,single,386,3,10,76,0
Gula putih,produk gula,single,394,0,0,94,0
Jam selai,produk gula,single,239,0.5,0.6,64.5,1
Kopi bubuk instant,produk gula,single,129,12.3,0.5,35,0
Madu,produk gula,single,294,0.3,0,79.5,0.2
Sirup,produk gula,single,213,0,0,55,0
Sirup pirous,produk gula,single,228,0.2,0.4,55.9,0
Teh hijau daun kering,produk gula,single,300,28.3,4.8,53.6,9.6
Teh hitam daun kering,produk gula,single,293,24.5,2.8,58.8,8.7
Teh melati daun kering,produk gula,single,299,24.1,3.5,59,9.7
Belut segar,prooduk laut,single,70,14.6,0.8,1,0
Belut laut segar,prooduk laut,single,93,12.8,1.5,6.1,0
Cumi-cumi segar,prooduk laut,single,75,16.1,0.7,0.1,0
Ikan bader segar,prooduk laut,single,193,19,13,0,0
Ikan balong segar,prooduk laut,single,107,16.5,3.9,1.5,0
Ikan bambangan segar,prooduk laut,single,112,20,1.3,3.7,0
Ikan bandeng segar,prooduk laut,single,123,20,4.8,0,0
Ikan banjar segar,prooduk laut,single,111,19.4,0.9,4.8,0
Ikan baronang segar,prooduk laut,single,78,14.5,0.6,3.7,0
Ikan batung segar,prooduk laut,single,115,14.5,4.6,4.2,0
